,degree_centrality,betwenness_centrality,closeness_centrality,page_rank,HITS
David La Barbera,0.16,0.02832185432185432,0.5102040816326531,0.031642640370425065,0.036136640139771414
Michael Soprano,0.28,0.17471675871675874,0.5813953488372093,0.059917135080944255,0.04769263261262336
Kevin Roitero,0.3066666666666667,0.14881237381237378,0.5905511811023622,0.061939964921565234,0.0533760158828809
Stefano Mizzaro,0.33333333333333337,0.23251808601808607,0.6,0.07332516877779291,0.051154969702426695
Damiano Spina,0.37333333333333335,0.264521008021008,0.5769230769230769,0.08218819595575114,0.050165445580595464
Gianluca Demartini,0.3866666666666667,0.2804587604587606,0.6198347107438017,0.0847611060629954,0.053951202675250984
Eddy Maddalena,0.37333333333333335,0.26953963053963054,0.5813953488372093,0.08304728278417857,0.04951153538286973
Dante Degl'Innocenti,0.02666666666666667,0.0008378378378378379,0.38860103626943004,0.006984656029678682,0.006731587645109619
Arkaitz Zubiaga,0.04,0.004594594594594594,0.43352601156069365,0.009965298791731702,0.010651715315011393
Marco Pavan,0.013333333333333334,0.0,0.3768844221105528,0.00446691764673767,0.004940063102256129
Ujwal Gadiraju,0.04,0.0,0.45180722891566266,0.009472881784354854,0.01493151569645182
Karl Aberer,0.013333333333333334,0.0,0.38461538461538464,0.004458219995056886,0.005210096833381688
Víctor Fresno,0.02666666666666667,0.0,0.4098360655737705,0.006962252478429023,0.009784567324671522
Afshin Rahimi,0.013333333333333334,0.0,0.3694581280788177,0.0043988414261199125,0.004605703336149203
Julio Gonzalo,0.04,0.0013496353496353496,0.39267015706806285,0.009431695686660423,0.007967588818152925
Yunke Qu,0.013333333333333334,0.0,0.373134328358209,0.00426275406815625,0.005154550733629867
Laura Sbaffi,0.013333333333333334,0.0,0.38461538461538464,0.004458219995056886,0.005210096833381688
Andrew Turpin,0.04,0.0019489324489324487,0.44642857142857145,0.009483680831515637,0.014565923085485523
"Dr. Wasim Ahmed, PhD",0.02666666666666667,0.0,0.39267015706806285,0.006699530551448391,0.008699831723900526
Luca Di Gaspero,0.02666666666666667,0.0,0.4166666666666667,0.0069514534312682405,0.010150159935637818
Davide Ceolin,0.08,0.002617071617071617,0.46875,0.016301518387657643,0.02496013676635362
Claudio Carpineto,0.08,0.010773185273185278,0.47770700636942676,0.016910950630732387,0.022100303859052147
Fabio Crestani,0.05333333333333334,0.0019489324489324487,0.4807692307692308,0.011968216616046207,0.019776019918867214
Giuseppe Primiero,0.02666666666666667,0.0016638781638781636,0.373134328358209,0.007686197089976068,0.005121300307929506
Falk Scholer,0.05333333333333334,0.0019489324489324487,0.4716981132075472,0.011772750689145572,0.01972047381911539
Edgar Meij,0.05333333333333334,0.004192604692604693,0.4437869822485207,0.011949985371232996,0.015418750657936188
Michele Catasta,0.013333333333333334,0.0,0.38461538461538464,0.004458219995056886,0.005210096833381688
Luis-Daniel Ibáñez,0.013333333333333334,0.0,0.3694581280788177,0.00449511256361293,0.004781355760814001
Mattia Zeni,0.013333333333333334,0.0,0.3694581280788177,0.00449511256361293,0.004781355760814001
Lei Han,0.04,0.0019489324489324487,0.4573170731707317,0.009474983179834855,0.014835956816611082
Elena Nazzi,0.013333333333333334,0.0,0.3768844221105528,0.00446691764673767,0.004940063102256129
Alberto Tonon,0.013333333333333334,0.0,0.38461538461538464,0.004458219995056886,0.005210096833381688
Philippe Cudre-Mauroux,0.013333333333333334,0.0,0.38461538461538464,0.004458219995056886,0.005210096833381688
J. Shane Culpepper,0.013333333333333334,0.0,0.373134328358209,0.00426275406815625,0.005154550733629867
Tim Draws,0.04,0.0,0.3968253968253968,0.008929221840141352,0.013249988960297906
Mihai Horia Popescu,0.02666666666666667,0.0005148005148005149,0.3768844221105528,0.007085938535203999,0.0061831926448561005
Jorge Carrillo-de-Albornoz,0.02666666666666667,0.0019489324489324487,0.41899441340782123,0.0069904473953042836,0.009625859983229394
Peter A Bath,0.013333333333333334,0.0,0.38461538461538464,0.004458219995056886,0.005210096833381688
Tetsuya Sakai,0.013333333333333334,0.0,0.3694581280788177,0.0043988414261199125,0.004605703336149203
Omar Alonso,0.013333333333333334,0.0,0.3768844221105528,0.00446691764673767,0.004940063102256129
Alessandro Checco,0.05333333333333334,0.0,0.4601226993865031,0.011693875421367031,0.01975170666397476
Andrea Brunello,0.04,0.0,0.42857142857142855,0.0091832461154412,0.014604758292194462
Vincenzo Della Mea,0.09333333333333334,0.006696680196680198,0.5033557046979866,0.019065121596827377,0.029057880306740363
Hideo Joho,0.013333333333333334,0.0,0.36764705882352944,0.00446901904221767,0.004844504222415392
Yongli Ren,0.013333333333333334,0.0,0.36764705882352944,0.00446901904221767,0.004844504222415392
Luca Vassena,0.013333333333333334,0.0,0.3768844221105528,0.00446691764673767,0.004940063102256129
Giuseppe Serra,0.013333333333333334,0.0,0.3694581280788177,0.0043988414261199125,0.004605703336149203
Tereza Iofciu,0.02666666666666667,0.0,0.423728813559322,0.0069796483481435,0.00999145259419569
Wolfgang Nejdl,0.02666666666666667,0.0,0.4166666666666667,0.0069514534312682405,0.010150159935637818
Jan Wielemaker,0.013333333333333334,0.0,0.3694581280788177,0.0043988414261199125,0.004605703336149203
Flora Salim,0.04,0.001117975117975118,0.41208791208791207,0.009529364525405946,0.010773413619070114
Shaoyang Fan,0.05333333333333334,0.0020938080938080936,0.39473684210526316,0.01192527200360266,0.012293472993752353
Richard Gomer,0.04,0.004192604692604693,0.423728813559322,0.0095248281556394,0.010813047321786985
Shazia Sadiq,0.04,0.0,0.4143646408839779,0.008988600409078326,0.013854382457530394
Mark Sanderson,0.06666666666666667,0.008492492492492497,0.4658385093167702,0.01464477147372981,0.020194894455555966
Paolo Coppola,0.06666666666666667,0.001553137553137553,0.42613636363636365,0.013919689649376277,0.01779730332801867
Raquel Martinez,0.013333333333333334,0.0,0.36764705882352944,0.00446901904221767,0.004844504222415392
Jonathon Hare,0.013333333333333334,0.0,0.3694581280788177,0.00449511256361293,0.004781355760814001
Carlo Tasso,0.013333333333333334,0.0,0.3768844221105528,0.00446691764673767,0.004940063102256129
Joel Mackenzie,0.05333333333333334,0.002217230217230218,0.39267015706806285,0.012080151865366831,0.010239626738212104
Djellel Difallah,0.02666666666666667,0.0,0.41208791208791207,0.006883377210650483,0.00981580016953089
Carlo Alberto Beltrami,0.013333333333333334,0.0,0.3694581280788177,0.00449511256361293,0.004781355760814001
Beatrice Portelli,0.05333333333333334,0.0004604604604604605,0.43103448275862066,0.011604904234302292,0.016675848131932014
Rishabh Mehrotra,0.06666666666666667,0.002616057616057616,0.4491017964071856,0.01422225600885808,0.018090346911928838
Mounia Lalmas,0.05333333333333334,0.004339339339339339,0.4166666666666667,0.012174603293743338,0.012691741795625702
Marco Basaldella,0.013333333333333334,0.0,0.3694581280788177,0.00449511256361293,0.004781355760814001
W. Bruce Croft,0.013333333333333334,0.0,0.36764705882352944,0.00446901904221767,0.004844504222415392
Lawrence Cavedon,0.013333333333333334,0.0,0.36764705882352944,0.00446901904221767,0.004844504222415392
Elena Simperl,0.013333333333333334,0.0,0.3694581280788177,0.00449511256361293,0.004781355760814001
Ryen W. White,0.013333333333333334,0.0,0.36764705882352944,0.00446901904221767,0.004844504222415392
Cristina Sarasua,0.013333333333333334,0.0,0.3694581280788177,0.00449511256361293,0.004781355760814001
Claudiu S. Firan,0.02666666666666667,0.0,0.4098360655737705,0.00674728985268682,0.010364647567011553
Giorgio Brajnik,0.013333333333333334,0.0,0.3768844221105528,0.00446691764673767,0.004940063102256129
Pavlos Vougiouklis,0.02666666666666667,0.0009894179894179896,0.373134328358209,0.00708231795679847,0.0060070041330572595
Maarten de Rijke,0.04,0.0003603603603603603,0.43103448275862066,0.009268495550352248,0.01286073627918073
Johanne R. Trippas,0.02666666666666667,0.0024864864864864865,0.3712871287128713,0.007735977733190648,0.005339070964101397
